SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
2025-07-25 08:51:27,873 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.database.show-sql] --> [false]
2025-07-25 08:51:27,874 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.init.configuration.file] --> [smp.init.properties]
2025-07-25 08:51:27,875 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.configuration.file] --> [./smp-config/smp.config.properties]
2025-07-25 08:51:27,875 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.security.folder] --> [./smp-config/keystores/]
2025-07-25 08:51:27,875 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.jdbc.user] --> [smp]
2025-07-25 08:51:27,875 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.jdbc.url] --> [jdbc:mysql://localhost:3306/smpdb?useSSL=false&serverTimezone=UTC&allowPublicKeyRetrieval=true]
2025-07-25 08:51:27,877 [] [] [] [main]  INFO e.e.e.e.s.c.SMPWebApplicationInitializer:91 - *****************************************************************************************
2025-07-25 08:51:27,878 [] [] [] [main]  INFO e.e.e.e.s.c.SMPWebApplicationInitializer:92 - Start application: name: [eDelivery SMP], version: [5.2-SNAPSHOT], build time: [2025-07-24 19:00:34Z].
2025-07-25 08:51:27,878 [] [] [] [main]  INFO e.e.e.e.s.c.SMPWebApplicationInitializer:95 - *****************************************************************************************
2025-07-25 08:51:27,878 [] [] [] [main]  INFO e.e.e.e.s.c.SMPWebApplicationInitializer:111 - Load libraries from location [libs]
2025-07-25 08:51:27,879 [] [] [] [main]  WARN e.e.e.e.s.c.SMPWebApplicationInitializer:113 - Library folder [C:\Users\Duncan\VS_Code_Projects\domismp\libs] does not exist! No libraries are loaded!
Jul 25, 2025 8:51:28 A.M. org.apache.jasper.servlet.TldScanner scanJars
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
Jul 25, 2025 8:51:28 A.M. org.apache.catalina.core.ApplicationContext log
INFO: Initializing Spring root WebApplicationContext
2025-07-25 08:51:30,773 [] [] [] [main]  INFO e.e.e.e.s.c.i.DatabaseConnectionBeanCreator:76 - Create datasource with URL: [jdbc:mysql://localhost:3306/smpdb?useSSL=false&serverTimezone=UTC&allowPublicKeyRetrieval=true].
SLF4J: Failed to load class "org.slf4j.impl.StaticMDCBinder".
SLF4J: Defaulting to no-operation MDCAdapter implementation.
SLF4J: See http://www.slf4j.org/codes.html#no_static_mdc_binder for further details.
2025-07-25 08:51:39,423 [] [] [] [main]  INFO e.e.e.e.s.c.i.SMPExtensionInitializer:91 - Start initial (re)load of the DomiSMP extension configuration
2025-07-25 08:51:39,424 [] [] [] [main]  INFO e.e.e.e.s.c.i.SMPExtensionInitializer:98 - Load properties from database!
2025-07-25 08:51:39,672 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[authentication.blueCoat.enabled] --> [false]
2025-07-25 08:51:39,673 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[bdmsl.integration.dns.zone] --> [acc.edelivery.tech.ec.europa.eu]
2025-07-25 08:51:39,673 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[bdmsl.integration.enabled] --> [false]
2025-07-25 08:51:39,674 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[bdmsl.integration.logical.address] --> [http://localhost:8080/smp/]
2025-07-25 08:51:39,675 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[bdmsl.integration.naptr_service.map] --> [edelivery-oasis-cppa-3.0-cpp:meta:cppa3]
2025-07-25 08:51:39,675 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[bdmsl.integration.physical.address] --> [0.0.0.0]
2025-07-25 08:51:39,675 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[bdmsl.integration.tls.disableCNCheck] --> [false]
2025-07-25 08:51:39,676 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[bdmsl.integration.tls.serverSubjectRegex] --> [.*]
2025-07-25 08:51:39,676 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[bdmsl.integration.tls.useSystemDefaultTruststore] --> [false]
2025-07-25 08:51:39,677 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[bdmsl.integration.url] --> [http://localhost:8080/edelivery-sml]
2025-07-25 08:51:39,679 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[bdmsl.participants.manage.max-count] --> [10000]
2025-07-25 08:51:39,679 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[contextPath.output] --> [true]
2025-07-25 08:51:39,680 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[encodedSlashesAllowedInUrl] --> [true]
2025-07-25 08:51:39,680 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[encryption.key.filename] --> [encryptionPrivateKey.private]
2025-07-25 08:51:39,681 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[identifiersBehaviour.ParticipantIdentifierScheme.ebCoreId.concatenate] --> [false]
2025-07-25 08:51:39,684 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[identifiersBehaviour.ParticipantIdentifierScheme.validationRegex] --> [^$|^(?!^.{26})([a-z0-9]+-[a-z0-9]+-[a-z0-9]+)$|^urn:oasis:names:tc:ebcore:partyid-type:(iso6523|unregistered)(:.+)?$]
2025-07-25 08:51:39,685 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[identifiersBehaviour.ParticipantIdentifierScheme.validationRegexMessage] --> [Participant scheme must start with:urn:oasis:names:tc:ebcore:partyid-type:(iso6523:|unregistered:) OR must be up to 25 characters long with form [domain]-[identifierArea]-[identifierType] (ex.: 'busdox-actorid-upis') and may only contain the following characters: [a-z0-9].]
2025-07-25 08:51:39,685 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[identifiersBehaviour.caseSensitive.DocumentIdentifierSchemes] --> [casesensitive-doc-scheme1|casesensitive-doc-scheme2]
2025-07-25 08:51:39,686 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[identifiersBehaviour.caseSensitive.ParticipantIdentifierSchemes] --> [sensitive-participant-sc1|sensitive-participant-sc2]
2025-07-25 08:51:39,686 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[identifiersBehaviour.scheme.mandatory] --> [true]
2025-07-25 08:51:39,686 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[identifiersBehaviour.template.concatenate] --> [${scheme}:${identifier}]
2025-07-25 08:51:39,687 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[identifiersBehaviour.template.concatenate.null-scheme] --> [${identifier}]
2025-07-25 08:51:39,687 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[identifiersBehaviour.template.match.regexp] --> [^(?i)(urn:ehealth(:.*)?|mailto(:.*)?)\s*$]
2025-07-25 08:51:39,687 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[identifiersBehaviour.template.split.regexp] --> [^\s*(::)?(?<scheme>urn:ehealth:[a-zA-Z]{2}|mailto)::?(?<identifier>.+)$]
2025-07-25 08:51:39,688 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[mail.smtp.host] --> [localhost]
2025-07-25 08:51:39,688 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[mail.smtp.password] --> [Null/Empty/Blank]
2025-07-25 08:51:39,689 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[mail.smtp.port] --> [25]
2025-07-25 08:51:39,689 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[mail.smtp.properties] --> []
2025-07-25 08:51:39,689 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[mail.smtp.protocol] --> [smtp]
2025-07-25 08:51:39,689 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[mail.smtp.username] --> []
2025-07-25 08:51:39,689 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.accessToken.login.fail.delay] --> [1000]
2025-07-25 08:51:39,691 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.accessToken.login.maximum.attempt] --> [10]
2025-07-25 08:51:39,692 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.accessToken.login.suspension.time] --> [3600]
2025-07-25 08:51:39,693 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.accessToken.validDays] --> [60]
2025-07-25 08:51:39,693 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.accessToken.expired.delay_days] --> [30]
2025-07-25 08:51:39,693 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.accessToken.expired.enabled] --> [true]
2025-07-25 08:51:39,693 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.accessToken.expired.frequency_days] --> [5]
2025-07-25 08:51:39,694 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.accessToken.expired.level] --> [LOW]
2025-07-25 08:51:39,695 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.accessToken.imminent_expiration.delay_days] --> [15]
2025-07-25 08:51:39,695 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.accessToken.imminent_expiration.enabled] --> [true]
2025-07-25 08:51:39,696 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.accessToken.imminent_expiration.frequency_days] --> [5]
2025-07-25 08:51:39,696 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.accessToken.imminent_expiration.level] --> [LOW]
2025-07-25 08:51:39,696 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.certificate.expired.delay_days] --> [30]
2025-07-25 08:51:39,696 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.certificate.expired.enabled] --> [true]
2025-07-25 08:51:39,696 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.certificate.expired.frequency_days] --> [5]
2025-07-25 08:51:39,697 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.certificate.expired.level] --> [LOW]
2025-07-25 08:51:39,697 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.certificate.imminent_expiration.delay_days] --> [15]
2025-07-25 08:51:39,697 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.certificate.imminent_expiration.enabled] --> [true]
2025-07-25 08:51:39,697 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.certificate.imminent_expiration.frequency_days] --> [5]
2025-07-25 08:51:39,699 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.certificate.imminent_expiration.level] --> [LOW]
2025-07-25 08:51:39,699 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.credentials.batch.size] --> [200]
2025-07-25 08:51:39,699 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.credentials.cronJobExpression] --> [0 52 4 */1 * *]
2025-07-25 08:51:39,699 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.credentials.serverInstance] --> [localhost]
2025-07-25 08:51:39,699 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.mail.from] --> [test@alert-send-mail.eu]
2025-07-25 08:51:39,700 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.password.expired.delay_days] --> [30]
2025-07-25 08:51:39,701 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.password.expired.enabled] --> [true]
2025-07-25 08:51:39,701 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.password.expired.frequency_days] --> [5]
2025-07-25 08:51:39,701 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.password.expired.level] --> [LOW]
2025-07-25 08:51:39,702 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.password.imminent_expiration.delay_days] --> [15]
2025-07-25 08:51:39,702 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.password.imminent_expiration.enabled] --> [true]
2025-07-25 08:51:39,702 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.password.imminent_expiration.frequency_days] --> [5]
2025-07-25 08:51:39,703 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.password.imminent_expiration.level] --> [LOW]
2025-07-25 08:51:39,703 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.user.created.enabled] --> [true]
2025-07-25 08:51:39,704 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.user.created.level] --> [HIGH]
2025-07-25 08:51:39,704 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.user.login_failure.enabled] --> [true]
2025-07-25 08:51:39,704 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.user.login_failure.level] --> [LOW]
2025-07-25 08:51:39,705 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.user.suspended.enabled] --> [true]
2025-07-25 08:51:39,705 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.user.suspended.level] --> [HIGH]
2025-07-25 08:51:39,705 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.user.suspended.mail.moment] --> [WHEN_BLOCKED]
2025-07-25 08:51:39,706 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.user.updated.enabled] --> [true]
2025-07-25 08:51:39,706 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.alert.user.updated.level] --> [HIGH]
2025-07-25 08:51:39,706 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.automation.authentication.external.tls.SSLClientCert.enabled] --> [true]
2025-07-25 08:51:39,707 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.automation.authentication.external.tls.clientCert.enabled] --> [false]
2025-07-25 08:51:39,707 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.automation.authentication.types] --> [TOKEN|CERTIFICATE]
2025-07-25 08:51:39,707 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.certificate.crl.force] --> [false]
2025-07-25 08:51:39,708 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.certificate.validation.allowed.certificate.types] --> []
2025-07-25 08:51:39,708 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.certificate.validation.allowedCertificatePolicyOIDs] --> []
2025-07-25 08:51:39,709 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.certificate.validation.subjectRegex] --> [.*]
2025-07-25 08:51:39,709 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.cluster.enabled] --> [false]
2025-07-25 08:51:39,710 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.credentials.reset_request.url] --> []
2025-07-25 08:51:39,710 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.credentials.reset_request.url.validMinutes] --> [90]
2025-07-25 08:51:39,710 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.domain.default] --> []
2025-07-25 08:51:39,710 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.http.forwarded.headers.enabled] --> [false]
2025-07-25 08:51:39,711 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.http.header.security.policy] --> []
2025-07-25 08:51:39,711 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.http.httpStrictTransportSecurity.maxAge] --> [31536000]
2025-07-25 08:51:39,711 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.instance.name] --> [Test DomiSMP Instance]
2025-07-25 08:51:39,711 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.keystore.filename] --> [smp-keystore.p12]
2025-07-25 08:51:39,712 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.keystore.password] --> [*******]
2025-07-25 08:51:39,712 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.keystore.password.decrypted] --> [*******]
2025-07-25 08:51:39,712 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.keystore.type] --> [PKCS12]
2025-07-25 08:51:39,712 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.noproxy.hosts] --> [localhost|127.0.0.1]
2025-07-25 08:51:39,712 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.passwordPolicy.expired.forceChange] --> [false]
2025-07-25 08:51:39,712 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.passwordPolicy.validDays] --> [90]
2025-07-25 08:51:39,712 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.passwordPolicy.validationMessage] --> [Minimum length: 16 characters;Maximum length: 32 characters;At least one letter in lowercase;At least one letter in uppercase;At least one digit;At least one special character;Must not be same as existing password]
2025-07-25 08:51:39,713 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.passwordPolicy.validationRegex] --> [^(?=.*[0-9])(?=.*[a-z])(?=.*[A-Z])(?=.*[~`!@#$%^&+=\-_<>.,?:;*/()|\[\]{}'"\\]).{16,32}$]
2025-07-25 08:51:39,713 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.passwordPolicy.warning.beforeExpiration] --> [15]
2025-07-25 08:51:39,714 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.property.refresh.cronJobExpression] --> [0 48 */1 * * *]
2025-07-25 08:51:39,715 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.proxy.host] --> []
2025-07-25 08:51:39,715 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.proxy.password] --> [Null/Empty/Blank]
2025-07-25 08:51:39,715 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.proxy.port] --> [80]
2025-07-25 08:51:39,716 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.proxy.user] --> []
2025-07-25 08:51:39,716 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.callback.url] --> [http://localhost:8080/smp/ui/public/rest/security/cas]
2025-07-25 08:51:39,717 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.registration.confirmation.mandatory] --> [false]
2025-07-25 08:51:39,717 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.registration.enabled] --> [true]
2025-07-25 08:51:39,718 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.registration.mapping] --> [EMAIL:${email}|FULL_NAME:${firstName} ${lastName}]
2025-07-25 08:51:39,718 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.smp.urlPath] --> [/smp/ui/public/rest/security/cas]
2025-07-25 08:51:39,718 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.smp.user.data.urlPath] --> [userdata/myAccount.cgi]
2025-07-25 08:51:39,718 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.token.validation.groups] --> [DIGIT_SMP|DIGIT_ADMIN]
2025-07-25 08:51:39,719 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.token.validation.params] --> [acceptStrengths:BASIC,CLIENT_CERT|assuranceLevel:TOP]
2025-07-25 08:51:39,719 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.token.validation.urlPath] --> [laxValidate]
2025-07-25 08:51:39,721 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.ui.label] --> [EU Login]
2025-07-25 08:51:39,721 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.url] --> [http://localhost:8080/cas/]
2025-07-25 08:51:39,721 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.sso.cas.urlPath.login] --> [login]
2025-07-25 08:51:39,722 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.truststore.filename] --> [smp-truststore.p12]
2025-07-25 08:51:39,722 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.truststore.password] --> [*******]
2025-07-25 08:51:39,722 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.truststore.password.decrypted] --> [*******]
2025-07-25 08:51:39,722 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.truststore.type] --> [PKCS12]
2025-07-25 08:51:39,722 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.ui.authentication.types] --> [PASSWORD]
2025-07-25 08:51:39,722 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.ui.session.idle_timeout.admin] --> [300]
2025-07-25 08:51:39,723 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.ui.session.idle_timeout.user] --> [1800]
2025-07-25 08:51:39,723 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.ui.session.max-age] --> []
